,house_price_rotterdam,rental_agency_rotterdam,postcode_rotterdam,bedrooms_rotterdam,surface_rotterdam
0,2400.0,ViaDaan,3039CP,5,91
1,935.0,Rental Rotterdam,3061GT,2,50
2,600.0,Rental Rotterdam,3062GL,1,20
3,1500.0,Rental Rotterdam,3021ZA,3,76
4,1950.0,Tweelwonen.nl Rotterdam,3011TA,4,136
5,1250.0,Makelaardij Lankhuijzen b.v.,3061CZ,3,65
6,780.0,Rent an Apartment,3061AD,2,44
7,731.0,Rent an Apartment,3014HA,2,44
8,1295.0,Riva Rentals,3031AT,2,62
9,990.0,Interhouse verhuurmakelaars Rotterdam,3016AA,2,90
10,1395.0,Interhouse verhuurmakelaars Rotterdam,3039HE,3,77
11,1099.0,Woonstad Rotterdam,3063AT,3,68
12,1435.0,Woonstad Rotterdam,3012JX,3,92
13,430.0,Rotterdam Apartments,3082LC,1,14
14,650.0,Rotterdam Apartments,3065ED,1,19
15,1475.0,Rotterdam Apartments,3074HC,4,91
16,1495.0,Rotterdam Apartments,3011EW,3,96
17,525.0,Rotterdam Apartments,3021XW,1,17
18,1450.0,Rotterdam Apartments,3039LB,3,87
19,1895.0,Rotterdam Apartments,3022ZH,3,150
20,1050.0,Rotterdam Apartments,3024RR,2,65
21,1125.0,RE/MAX Totaal Makelaars,3085EG,3,85
22,2400.0,Stad en Land Makelaars,3011XW,3,104
23,1250.0,Kolpa Makelaars B.V.,3062VJ,3,101
24,1150.0,BenHousing,3038VK,2,55
25,900.0,123Wonen Rotterdam,3024BL,3,110
26,660.0,De Bloois Vastgoed,3081JZ,1,24
27,1035.0,Niya Vastgoed Beheer BV,3074HV,3,92
28,950.0,Vliegenthart Makelaardij,3023RW,2,50
29,1595.0,Vliegenthart Makelaardij,3051SE,3,85
30,740.0,Nationaal Grondbezit,3076CE,3,70
31,1700.0,Dop & Dop Consultancy,3089TE,3,109
32,1585.0,EHR Rotterdam ,3022BM,3,80
33,585.0,Max Suites,3063EL,1,15
34,585.0,Max Suites,3063EL,1,13
35,1750.0,Rental Rotterdam,3063BJ,4,85
36,1300.0,Rental Rotterdam,3012JE,2,63
37,1275.0,Rental Rotterdam,3014GJ,2,43
38,845.0,Max Property Rentals,3083TZ,3,52
39,1195.0,Max Property Rentals,3035RE,4,112
40,930.0,Rent an Apartment,3061MC,3,50
41,930.0,Rent an Apartment,3061MC,3,51
42,950.0,Riva Rentals,3083DJ,2,58
43,1495.0,Riva Rentals,3013CC,3,92
44,1450.0,Riva Rentals,3059LA,4,95
45,985.0,Riva Rentals,3038BM,2,60
46,840.0,Interhouse verhuurmakelaars Rotterdam,3081SW,2,45
47,1350.0,Interhouse verhuurmakelaars Rotterdam,3077ML,3,75
48,4600.0,Interhouse verhuurmakelaars Rotterdam,3072AP,3,150
49,1590.0,Woonstad Rotterdam,3034PL,2,167
50,2750.0,Rotterdam Apartments,3065RD,6,182
51,2000.0,Rotterdam Apartments,3011HC,3,75
52,1040.0,NederWoon verhuurmakelaars Nijmegen,3016BE,2,57
53,1040.0,NederWoon verhuurmakelaars Nijmegen,3016BE,2,55
54,1020.0,Urban Short Stay,3029AD,2,60
55,1095.0,Urban Short Stay,3029AD,2,65
56,985.0,Homecrew,3031SE,2,50
57,870.0,In de Stad,3085GR,4,55
58,830.0,In de Stad,3085GR,4,55
59,795.0,In de Stad,3085GR,3,47
60,925.0,Huurwoning in Rotterdam,3074HT,2,50
61,675.0,De Bloois Vastgoed,3081JZ,1,24
62,1500.0,VERRA Real Estate Rotterdam,3011XZ,3,80
63,1500.0,IRIS Housing Rotterdam,3011VW,3,80
64,2350.0,Portsville,3012CC,3,123
65,1550.0,VERRA Real Estate Rotterdam,3012GD,4,90
66,1100.0,Rotterdam Rent,3033BE,2,55
67,1450.0,IRIS Housing Rotterdam,3011EM,3,75
68,1230.0,Rotsvast Rotterdam,3063HA,2,52
69,750.0,Max Property Rentals,3027BN,2,40
70,1295.0,Stad en Land Makelaars,3011VW,3,85
71,1795.0,DW Housing,3024EZ,3,111
72,525.0,iRooms and Houses,3082VK,1,10
73,685.0,At Home Vastgoed Beheer BV,3028TH,2,45
74,735.0,At Home Vastgoed Beheer BV,3074BT,2,70
75,720.0,At Home Vastgoed Beheer BV,3083KG,2,47
76,1450.0,Linda Housing,3011XG,2,76
77,1750.0,Linda Housing,3012CC,2,66
78,1195.0,Max Property Rentals,3028XA,4,68
79,975.0,Max Property Rentals,3027HG,2,70
80,1095.0,Perfectrent,3023SJ,3,53
81,950.0,Rotterdam Apartments,3081BV,2,36
82,3250.0,123Wonen Rotterdam,3033EL,6,100
83,1350.0,Ideaal Housing & Makelaars,3043KN,3,75
84,1250.0,Ideaal Housing & Makelaars,3043KN,3,75
85,1850.0,Nationaal Grondbezit,3039CN,5,148
86,750.0,BenHousing,3083CX,2,63
87,895.0,BenHousing,3079XA,3,70
88,1550.0,Maashave Vastgoedbeheer B.V.,3011LK,2,55
89,925.0,Jeco Rental Services,3083DW,2,56
90,1650.0,Kamen Home Rentals BV,3011RS,3,85
91,1050.0,Huurwoning in Rotterdam,3024BP,3,83
92,1195.0,Maashave Vastgoedbeheer B.V.,3051RA,3,76
93,925.0,Maashave Vastgoedbeheer B.V.,3038XN,2,50
94,1375.0,Rental Rotterdam,3011RB,3,80
95,1050.0,Rental Rotterdam,3011RB,2,55
96,2950.0,Rental Rotterdam,3054HH,3,109
97,1800.0,Rental Rotterdam,3012GH,3,57
98,1450.0,Rental Rotterdam,3012GH,2,48
99,2500.0,Rental Rotterdam,3012GH,3,70
100,1225.0,Tweelwonen.nl Rotterdam,3073DS,3,76
101,1495.0,Rent an Apartment,3072MJ,2,80
102,1595.0,Rent an Apartment,3012JT,3,75
103,1550.0,Rent an Apartment,3061EP,4,85
104,995.0,Rent an Apartment,3011PG,2,56
105,1150.0,Perfectrent,3023AT,3,61
106,1650.0,Perfectrent,3021LC,3,90
107,2750.0,Riva Rentals,3061DK,6,200
108,1500.0,Riva Rentals,3011XW,3,75
109,1600.0,Riva Rentals,3039BA,3,73
110,1400.0,Ooms Makelaars Woningen,3077MK,3,91
111,1235.0,Woonstad Rotterdam,3034XD,3,85
112,1395.0,Rotterdam Apartments,3071AA,3,100
113,675.0,Rotterdam Apartments,3023PV,1,15
114,1950.0,VERRA Real Estate Rotterdam,3016AG,3,75
115,1500.0,J.T.M.D. vastgoed beheer B.V.,3071PP,3,91
116,1295.0,Maashave Vastgoedbeheer B.V.,3083HD,4,110
117,1645.0,Dop & Dop Consultancy,3012CD,3,90
118,895.0,BenHousing,3079WC,3,63
119,615.0,BenHousing,3037PR,1,25
120,725.0,Vlogmakelaars,3074WC,2,55
121,1450.0,Danka Consultancy,3081NM,4,140
122,1100.0,ViaDaan,3081BK,2,65
123,2750.0,VERRA Real Estate Rotterdam,3012LA,4,180
124,995.0,Rotsvast Rotterdam,3063AT,2,60
125,2395.0,vdm vastgoed groep,3026GV,4,154
126,1495.0,Tweelwonen.nl Rotterdam,3082PG,4,93
127,1495.0,Tweelwonen.nl Rotterdam,3011LD,3,81
128,1700.0,Wooove B.V.,3012AH,3,120
129,1550.0,Wooove B.V.,3012AH,3,111
130,1305.0,Wooove B.V.,3012AH,3,85
131,1995.0,Rent an Apartment,3035KA,4,110
132,1450.0,Riva Rentals,3011XW,2,78
133,1850.0,Interhouse verhuurmakelaars Rotterdam,3011GC,4,75
134,1399.0,Woonstad Rotterdam,3061ZB,3,94
135,925.0,Rotterdam Apartments,3028TN,3,85
136,1245.0,Rotterdam Apartments,3034CH,2,87
137,895.0,Rotterdam Apartments,3023KV,2,35
138,895.0,Rotterdam Apartments,3023KV,2,35
139,895.0,Rotterdam Apartments,3023KV,2,35
140,1095.0,Rotterdam Apartments,3023KV,3,85
141,685.0,123Wonen Rotterdam,3061AL,1,30
142,550.0,123Wonen Rotterdam,3083XD,2,50
143,1300.0,Gravenstaete Onroerend Goed B.V.,3039JN,4,133
144,1395.0,Portsville,3012LG,2,70
145,1250.0,Vastestate,3083NK,4,53
146,695.0,Vlogmakelaars,3062TW,1,16
147,1500.0,Vlogmakelaars,3021DS,3,80
148,695.0,Vlogmakelaars,3062TW,1,16
149,425.0,Vlogmakelaars,3035AC,1,34
150,1100.0,Gravenstaete Onroerend Goed B.V.,3031AB,3,62
151,1795.0,Homey.rent,3074KE,5,87
152,1350.0,EHR Rotterdam ,3051PS,3,70
153,795.0,BenHousing,3025XS,2,40
154,1095.0,Portsville,3052XR,3,70
155,1650.0,Huurwoning in Rotterdam,3071KM,2,107
156,1495.0,TVN Real Estate,3033AG,4,105
157,975.0,Huurwoning in Rotterdam,3023KP,2,65
158,1100.0,Huurwoning in Rotterdam,3031PV,3,60
159,1100.0,Huurwoning in Rotterdam,3037PD,2,78
160,1250.0,Tweelwonen.nl Rotterdam,3023DG,3,70
161,975.0,Rent an Apartment,3061AH,2,60
162,505.0,Rent an Apartment,3021EE,1,15
163,1550.0,Vandevijver Makelaardij,3021AC,3,104
164,1430.0,TW3 Strategie Marketing Makelaardij B.V.,3072AP,3,94
165,1295.0,123Wonen Rotterdam,3011JA,2,60
166,800.0,123Wonen Rotterdam,3038NR,1,30
167,1395.0,Homecrew,3024EP,3,110
168,1750.0,VERRA Real Estate Rotterdam,3015XC,3,120
169,1825.0,VERRA Real Estate Rotterdam,3012GD,3,85
170,1495.0,Dop & Dop Consultancy,3032EM,3,63
171,1100.0,BenHousing,3077ZD,3,79
172,1500.0,BenHousing,3037RD,4,110
173,1800.0,BenHousing,3062PJ,3,98
174,1077.0,Urban Short Stay,3029AD,1,37
175,1375.0,ViaDaan,3071KN,2,50
176,1575.0,ViaDaan,3071KN,2,65
177,1050.0,Nationaal Grondbezit,3011NE,3,99
178,1900.0,Rotsvast Rotterdam,3027BE,2,120
179,1850.0,VERRA Real Estate Rotterdam,3011HV,3,91
180,1275.0,DuNa vastgoed beheer,3083MA,4,116
181,1300.0,Loftly,3021BR,2,60
182,575.0,Max Suites,3063EL,1,11
183,1500.0,HB&F Rental Services,3011PT,3,85
184,1250.0,Max Property Rentals,3077MK,3,83
185,1395.0,Tweelwonen.nl Rotterdam,3013AL,3,90
186,1375.0,Rent a Stone,3038BD,3,72
187,1495.0,Riva Rentals,3081LB,4,105
188,1095.0,Riva Rentals,3083PN,3,53
189,1050.0,Interhouse verhuurmakelaars Rotterdam,3036PH,2,45
190,1250.0,Hospitality Apartments,3011EM,3,63
191,1300.0,Just Stay,3038VJ,2,50
192,1750.0,Just Stay,3033AK,3,90
193,1500.0,VERRA Real Estate Rotterdam,3011RH,3,82
194,1750.0,VERRA Real Estate Rotterdam,3012VB,3,97
195,1795.0,Maashave Vastgoedbeheer B.V.,3061AH,3,85
196,1300.0,Just Stay,3025XR,2,60
197,1795.0,VERRA Real Estate Rotterdam,3011AB,3,91
198,1175.0,TVN Real Estate,3039AM,2,51
199,1395.0,Wonen Hartje Rotterdam,3063DC,3,67
200,754.0,Rent2You,3073HD,4,70
201,1300.0,Expat Housing Rotterdam ,3054EC,2,60
202,1098.0,Rental Rotterdam,3016AD,2,75
203,1050.0,Rental Rotterdam,3061VT,2,70
204,1105.0,Rental Rotterdam,3061VT,3,78
205,900.0,Rental Rotterdam,3055RC,2,40
206,1495.0,Rent an Apartment,3037ED,4,140
207,1550.0,Rent an Apartment,3033HH,4,102
208,4495.0,Riva Rentals,3054KZ,5,213
209,895.0,At Home Vastgoed Beheer BV,3031SM,2,55
210,760.0,Max Property Rentals,3083VH,2,59
211,885.0,Max Property Rentals,3032HB,2,50
212,1250.0,Riva Rentals,3023BE,2,55
213,1600.0,Interhouse verhuurmakelaars Rotterdam,3012GD,3,80
214,1350.0,VERRA Real Estate Rotterdam,3031SB,3,50
215,1590.0,Expat Housing Rotterdam ,3038XJ,4,70
216,650.0,BenHousing,3061AB,1,25
217,1200.0,HouseHunting Rotterdam,3051XB,2,70
218,2250.0,NumberXII Exclusive Real Estate,3011GX,3,113
219,1450.0,VERRA Real Estate Rotterdam,3071AA,3,97
220,1350.0,Wonen Hartje Rotterdam,3083DB,3,60
221,1300.0,Wonen Hartje Rotterdam,3025NH,3,45
222,2250.0,Rental Rotterdam,3055KK,5,107
223,1695.0,Rent a Stone,3027HH,4,111
224,995.0,Riva Rentals,3083WS,3,55
225,1895.0,Riva Rentals,3012CC,3,101
226,2000.0,Riva Rentals,3011BT,3,118
227,1595.0,Riva Rentals,3011XM,3,60
228,1495.0,Rotterdam Apartments,3071LH,2,50
229,825.0,123Wonen Rotterdam,3073HH,3,75
230,2000.0,BenHousing,3022NR,4,100
231,1125.0,HouseHunting Rotterdam,3035RJ,3,55
232,735.0,HomeRent,3073GG,2,61
233,925.0,Nationaal Grondbezit,3055HP,3,85
234,2930.0,In de Stad,3011XM,3,120
235,650.0,Dupont ERA Makelaars,3034PW,7,150
236,1300.0,Ooms Makelaars Woningen,3011GW,3,105
237,945.0,Ooms Makelaars Woningen,3065SC,2,58
238,748.0,Nationaal Grondbezit,3079KL,4,72
239,1275.0,In de Stad,3083PX,4,62
240,1050.0,Rental Rotterdam,3011RB,2,50
241,1097.0,Rental Rotterdam,3038LE,3,65
242,1345.0,Rent an Apartment,3014HA,3,78
243,1400.0,Rent an Apartment,3014HA,3,70
244,1545.0,Rent an Apartment,3034EA,4,68
245,975.0,Rent an Apartment,3024TT,2,50
246,2490.0,Ooms Makelaars Woningen,3071KD,4,194
247,1400.0,Kolpa Makelaars B.V.,3071AD,3,95
248,595.0,Rotterdam Apartments,3021XW,1,35
249,475.0,Rotterdam Apartments,3074KE,1,20
250,475.0,Rotterdam Apartments,3074KE,1,20
251,475.0,Rotterdam Apartments,3074KE,1,20
252,475.0,Rotterdam Apartments,3074KE,1,20
253,1849.0,Victoria Lofts B.V.,3015BE,3,105
254,1075.0,Fransen Vastgoed,3064AH,2,40
255,1250.0,Rental Rotterdam,3062GP,2,60
256,1495.0,Riva Rentals,3039PK,3,95
257,1495.0,Riva Rentals,3039NG,4,80
258,1050.0,Riva Rentals,3086TG,4,65
259,1800.0,Stad en Land Makelaars,3063HB,4,88
260,1750.0,De Bloois Vastgoed,3074BJ,6,113
261,1495.0,VERRA Real Estate Rotterdam,3031RH,3,64
262,1140.0,Ronifica Real Estate,3012HW,3,70
263,1250.0,REC Vastgoed,3028ET,3,79
264,650.0,University Housing,3083EL,1,12
265,1000.0,University Housing,3037BL,1,25
266,650.0,University Housing,3083MX,1,12
267,950.0,University Housing,3075LR,1,30
268,1750.0,VERRA Real Estate Rotterdam,3034RR,3,95
269,1500.0,Rotterdam Rent,3012CC,2,80
270,1550.0,Rotterdam Rent,3012CC,2,60
271,1150.0,Perfectrent,3023AR,2,53
272,1995.0,HS Makelaars,3011HE,3,86
273,995.0,Riva Rentals,3073DZ,2,55
274,1495.0,Riva Rentals,3012BE,3,80
275,1350.0,Riva Rentals,3033XM,2,70
276,1375.0,Riva Rentals,3039TP,2,85
277,2250.0,Riva Rentals,3022TB,4,146
278,1600.0,Riva Rentals,3061XP,3,104
279,1195.0,Rotterdam Apartments,3025HB,2,87
280,1899.0,Rotterdam Apartments,3015BE,3,90
281,1850.0,Rotterdam Apartments,3011VH,2,65
282,950.0,De Bloois Vastgoed,3083DH,4,65
283,1995.0,Fransen Vastgoed,3021HH,4,135
284,1599.0,Maasstad Woningverhuur,3032AX,3,85
285,1750.0,Maasstad Woningverhuur,3067AC,3,94
286,1350.0,VERRA Real Estate Rotterdam,3011KP,3,84
287,1250.0,Ideaal Housing & Makelaars,3038EA,3,65
288,1275.0,Fransen Vastgoed,3016BE,2,56
289,700.0,University Housing,3067HP,1,13
290,550.0,University Housing,3076BD,1,10
291,750.0,University Housing,3076BD,1,30
292,650.0,University Housing,3076BD,1,15
293,1350.0,University Housing,3035BT,2,45
294,1450.0,Riva Rentals,3042CZ,4,88
295,1500.0,Stad en Land Makelaars,3012BH,3,85
296,950.0,Rent an Apartment,3021GP,2,65
297,1100.0,Huisportaal.nl,3075CK,3,63
298,1295.0,Riva Rentals,3039KK,2,68
299,1495.0,Interhouse verhuurmakelaars Rotterdam,3021DM,4,66
300,1375.0,Ooms Makelaars Woningen,3055JG,3,82
301,2800.0,Rotterdam Apartments,3072MM,3,82
302,1400.0,Rotterdam Apartments,3079ET,4,92
303,1500.0,Stad en Land Makelaars,3062HB,3,100
304,795.0,123Wonen Rotterdam,3083NL,3,55
305,650.0,University Housing,3083KP,1,15
306,1600.0,Ideaal Housing & Makelaars,3038BN,3,100
307,440.0,Max Suites,3083VC,1,13
308,450.0,Max Suites,3083VC,2,16
309,1350.0,VERRA Real Estate Rotterdam,3014GD,2,85
310,1250.0,BenHousing,3077MJ,3,90
311,1095.0,BenHousing,3034SM,2,65
312,1295.0,Jeco Rental Services,3075DE,3,67
313,1650.0,iRooms and Houses,3071AB,3,96
314,1550.0,Vastgoed Unie Makelaardij ,3012GD,3,74
315,3250.0,Riva Rentals,3014GP,3,138
316,1295.0,Riva Rentals,3039HA,2,67
317,1195.0,Stapper Vastgoed BV,3069BD,4,85
318,1600.0,StartHousing,3039HC,2,66
319,1595.0,Rotterdam Apartments,3024EP,3,102
320,1800.0,Rotterdam Apartments,3061CZ,5,80
321,1395.0,Rotterdam Apartments,3072AP,2,60
322,1400.0,Stad en Land Makelaars,3031PW,2,70
323,775.0,123Wonen Rotterdam,3033BD,1,20
324,2000.0,Loftly,3024EG,2,130
325,440.0,Max Suites,3083VG,2,12
326,420.0,Max Suites,3083VG,1,10
327,845.0,Max Property Rentals,3083DJ,3,46
328,1500.0,Riva Rentals,3031AW,2,95
329,1095.0,Riva Rentals,3081GS,2,90
330,1095.0,Riva Rentals,3073BZ,2,66
331,1950.0,Interhouse verhuurmakelaars Rotterdam,3011PA,3,94
332,999.0,Woonstad Rotterdam,3061LE,4,89
333,1379.0,Woonstad Rotterdam,3012GT,2,105
334,1650.0,RE/MAX Totaal Makelaars,3039HE,3,78
335,1850.0,RE/MAX Totaal Makelaars,3023HE,3,90
336,1750.0,RE/MAX Totaal Makelaars,3039SE,3,92
337,1100.0,123Wonen Rotterdam,3038PK,3,80
338,1350.0,HouseHunting Rotterdam,3064AV,4,85
339,850.0,At Home Vastgoed Beheer BV,3077BN,1,30
340,1145.0,At Home Vastgoed Beheer BV,3039DL,2,62
341,795.0,Rent2You,3036ND,2,40
342,1250.0,Riva Rentals,3012GR,2,45
343,440.0,Max Suites,3083VG,1,13
344,875.0,Riva Rentals,3081JJ,2,55
345,1350.0,Riva Rentals,3052TH,4,63
346,1300.0,My Home Vastgoed & Interieur,3075AL,4,114
347,420.0,My Home Vastgoed & Interieur,3081HB,1,16
348,600.0,Vlogmakelaars,3061WG,1,29
349,995.0,BenHousing,3054GA,2,55
350,1400.0,Heimstaden,3082JN,5,87
351,1500.0,Heimstaden,3082JN,3,105
352,920.0,Rental Rotterdam,3021AA,2,45
353,1425.0,Rent an Apartment,3038CD,4,91
354,615.0,Rent an Apartment,3073DS,2,20
355,1250.0,Perfectrent,3012LB,2,55
356,1300.0,Perfectrent,3061TK,3,54
357,1050.0,Riva Rentals,3077WH,3,64
358,1395.0,Rotterdam Apartments,3039DG,2,74
