,house_price_rotterdam,rental_agency_rotterdam,postcode_rotterdam,bedrooms_rotterdam,surface_rotterdam
359,1575.0,Rotterdam Apartments,3024AK,4,80
360,1299.0,Rotterdam Apartments,3051ND,3,75
361,1125.0,NederWoon verhuurmakelaars Nijmegen,3016BE,2,57
362,1050.0,Nationaal Grondbezit,3083ZL,3,60
363,750.0,Max Suites,3073HG,1,29
364,750.0,Max Suites,3073HG,1,31
365,675.0,Max Suites,3073HG,1,31
366,1250.0,At Home Vastgoed Beheer BV,3072ZD,3,72
367,1545.0,Ooms Makelaars Woningen,3016BE,3,88
368,1400.0,Ooms Makelaars Woningen,3071AC,3,95
369,1595.0,Fransen Vastgoed,3063CC,3,90
370,1495.0,Linda Housing,3011GS,2,65
371,1450.0,Max Property Rentals,3071KS,3,93
372,945.0,Max Property Rentals,3083MH,4,123
373,795.0,Max Property Rentals,3083CA,2,60
374,995.0,Dutch Brickx Real Estate Den Haag e.o.,3028EH,2,51
375,1295.0,Voorberg Makelaars,3036DJ,4,80
376,895.0,Riva Rentals,3083DV,3,54
377,575.0,Verhuurmakelaar Hsiang,3061WG,1,17
378,1339.0,Woonstad Rotterdam,3061GM,3,79
379,1095.0,Rotterdam Apartments,3061TA,2,55
380,995.0,EasyMakelaars,3042BC,2,35
381,1495.0,Kolpa Makelaars B.V.,3011ZX,3,91
382,1595.0,Kolpa Makelaars B.V.,3039HH,4,110
383,1180.0,Jeeko BV,3012LD,2,50
384,1650.0,VERRA Real Estate Rotterdam,3011HV,3,93
385,1600.0,Loftly,3012GX,2,50
386,1316.0,Niya Vastgoed Beheer BV,3068JG,2,99
387,1295.0,BenHousing,3062TG,3,62
388,1350.0,ViaDaan,3022GA,2,50
389,1350.0,ViaDaan,3022GA,2,50
390,1650.0,Immobilia Real Estate,3061AJ,4,82
391,770.0,Rotterdam Apartments,3061AS,1,16
392,775.0,Rotterdam Apartments,3039DJ,1,20
393,1495.0,Kolpa Makelaars B.V.,3031AT,3,65
394,1750.0,Kolpa Makelaars B.V.,3056PJ,4,85
395,1495.0,VERRA Real Estate Rotterdam,3012VE,3,83
396,650.0,Max Suites,3081BH,1,13
397,1395.0,Housing Solutions,3083TG,4,80
398,485.0,Vlogmakelaars,3036XS,2,35
399,1430.0,BenHousing,3022AD,3,62
400,1600.0,VERRA Real Estate Rotterdam,3059RH,5,123
401,1300.0,Rotsvast Rotterdam,3063ED,3,80
402,1295.0,Perfectrent,3036PR,3,58
403,1495.0,Interhouse verhuurmakelaars Rotterdam,3016BM,2,95
404,1150.0,Rotterdam Apartments,3063AB,2,74
405,1895.0,Rotterdam Apartments,3074KE,5,87
406,1375.0,Rotterdam Apartments,3022AD,3,62
407,735.0,Rotterdam Apartments,3062TS,1,13
408,2500.0,Kolpa Makelaars B.V.,3039AD,6,265
409,675.0,Max Suites,3081BH,1,29
410,1050.0,Ideaal Housing & Makelaars,3074WJ,2,60
411,1300.0,Rental Rotterdam,3016AG,4,74
412,1050.0,Rental Rotterdam,3011RB,2,50
413,900.0,Rental Rotterdam,3061GD,2,40
414,1100.0,Rental Rotterdam,3038TG,2,50
415,1350.0,Max Property Rentals,3081GR,5,90
416,895.0,Perfectrent,3081EG,2,70
417,1495.0,Riva Rentals,3032EM,3,90
418,1840.0,Interhouse verhuurmakelaars Rotterdam,3023BA,4,108
419,745.0,Vlogmakelaars,3081GP,1,30
420,1495.0,Rotterdam Apartments,3063NK,3,80
421,1495.0,Riva Rentals,3063ED,3,80
422,475.0,Rotterdam Apartments,3074KE,1,20
423,475.0,Rotterdam Apartments,3074KE,1,20
424,475.0,Rotterdam Apartments,3074KE,1,20
425,860.0,Rotterdam Apartments,3077BN,1,20
426,1300.0,Velthaak en Keijzer Makelaars,3039RG,2,78
427,695.0,123Wonen Rotterdam,3062GM,1,28
428,1800.0,Casa Rental Services,3062PR,4,78
429,1600.0,Casa Rental Services,3024EW,3,100
430,1095.0,Vlogmakelaars,3073DW,4,100
431,1500.0,IRIS Housing Rotterdam,3011HV,3,93
432,750.0,Vlogmakelaars,3062TW,1,24
433,1253.0,Niya Vastgoed Beheer BV,3067LP,4,90
434,1750.0,Loftly,3072NK,3,103
435,975.0,Max Property Rentals,3032HC,2,52
436,925.0,Max Property Rentals,3085EK,3,60
437,1260.0,Max Property Rentals,3074XG,4,91
438,1495.0,Rotterdam Apartments,3012BL,3,84
439,1495.0,Stad en Land Makelaars,3071AD,3,95
440,1299.0,Victoria Lofts B.V.,3015BE,2,50
441,2050.0,EHR Rotterdam ,3039JE,4,82
442,1750.0,EHR Rotterdam ,3039VD,3,65
443,1250.0,ViaDaan,3038VH,2,55
444,1475.0,Ronifica Real Estate,3077SG,5,130
445,750.0,Juistwonen,3081ZJ,2,49
446,4000.0,BenHousing,3055LG,7,230
447,1400.0,NEXT Beheer,3082JA,4,91
448,825.0,Perfectrent,3061EW,2,40
449,845.0,Perfectrent,3061AJ,2,30
450,1650.0,Perfectrent,3039AB,4,100
451,1250.0,Riva Rentals,3011EH,3,65
452,1450.0,Interhouse verhuurmakelaars Rotterdam,3031AX,3,82
453,1495.0,Kolpa Makelaars B.V.,3011HE,2,75
454,950.0,123Wonen Rotterdam,3077BN,1,20
455,950.0,123Wonen Rotterdam,3077BN,1,26
456,1250.0,Kamen Home Rentals BV,3067NK,3,90
457,900.0,VHPN,3022ME,2,72
458,1490.0,Expat Housing Rotterdam ,3063BA,3,85
459,1995.0,Overbruggingsverhuur.nl,3051SM,4,140
460,1000.0,iRooms and Houses,3063AL,1,25
461,1950.0,Residential Real Estate,3011BT,3,115
462,1700.0,Maasstad Woningverhuur,3071HK,3,122
463,1750.0,Riva Rentals,3072NX,4,100
464,1250.0,Rotterdam Apartments,3031PX,3,68
465,730.0,HomeRent,3081VJ,2,45
466,1950.0,EHR Rotterdam ,3039DP,3,69
467,1495.0,Riva Rentals,3067RR,4,101
468,1350.0,Riva Rentals,3033EL,2,85
469,750.0,Rotterdam Rent,3037CA,1,35
470,1250.0,Kolpa Makelaars B.V.,3011EK,3,67
471,1000.0,HouseHunting Den Bosch,3073ZT,2,60
472,4000.0,IRIS Housing Rotterdam,3045BD,6,200
473,1500.0,VERRA Real Estate Rotterdam,3012GH,2,85
474,925.0,RandstadHousing,3025AR,2,60
475,1150.0,University Housing,3063AM,1,27
476,1795.0,Riva Rentals,3012CC,3,67
477,1400.0,Hospitality Apartments,3032GB,3,65
478,1420.0,Rotterdam Apartments,3061KS,3,75
479,1500.0,Ideaal Housing & Makelaars,3074JB,4,90
480,1300.0,Verhuurmakelaar Hsiang,3022XC,3,84
481,1250.0,Ideaal Housing & Makelaars,3074HW,4,110
482,1499.0,Mijn Huis Makelaardij,3071KS,3,93
483,1250.0,ViaDaan,3032AS,3,83
484,1750.0,ViaDaan,3022DM,3,150
485,1250.0,Dop & Dop Consultancy,3031AX,3,70
486,1275.0,TVN Real Estate,3067NK,3,88
487,1750.0,Max Property Rentals,3071AE,3,100
488,1250.0,Perfectrent,3023ZL,2,55
489,1650.0,VERRA Real Estate Rotterdam,3016BE,3,84
490,1300.0,Immobilia Real Estate,3062LK,3,60
491,1395.0,Riva Rentals,3077MH,3,80
492,1750.0,Riva Rentals,3024EG,3,103
493,1595.0,Riva Rentals,3071PR,2,110
494,1295.0,Riva Rentals,3012XH,2,60
495,1650.0,Hospitality Apartments,3011XZ,3,75
496,1650.0,VERRA Real Estate Rotterdam,3039TN,3,67
497,1650.0,HouseHunting Rotterdam,3064LB,5,100
498,1250.0,De Bloois Vastgoed,3083EG,4,92
499,2100.0,DW Housing,3072EB,5,130
500,975.0,Ooms Makelaars Woningen,3062TT,2,45
501,3250.0,Kolpa Makelaars B.V.,3054KZ,7,130
502,1000.0,Riva Rentals,3083DB,2,48
503,1395.0,Riva Rentals,3016BE,3,95
504,1395.0,Riva Rentals,3063CC,3,76
505,1650.0,Interhouse verhuurmakelaars Rotterdam,3011HE,3,90
506,1250.0,Expat Housing Rotterdam ,3052TH,4,64
507,2050.0,Expat Housing Rotterdam ,3054RZ,3,115
508,1495.0,Rotterdam Apartments,3012VE,3,83
509,1550.0,BenHousing,3061BH,3,90
510,2800.0,Klop Real Estate,3062EK,5,160
511,1150.0,BenHousing,3011AX,4,70
512,1600.0,Vastgoed Unie Makelaardij ,3021XG,3,89
513,1495.0,Riva Rentals,3063AN,3,65
514,750.0,Max Suites,3081CM,1,27
515,1050.0,Dop & Dop Consultancy,3067ZT,2,50
516,1150.0,BenHousing,3083SE,4,90
517,1395.0,DW Housing,3021GJ,3,65
518,475.0,BenHousing,3033EL,1,10
519,1075.0,Rotsvast Rotterdam,3061DH,2,60
520,1250.0,Interhouse verhuurmakelaars Rotterdam,3011HE,2,61
521,1150.0,Rotterdam Apartments,3061TA,2,55
522,1400.0,Stad en Land Makelaars,3072AP,2,60
523,1495.0,Kolpa Makelaars B.V.,3037PD,4,97
524,1750.0,Kolpa Makelaars B.V.,3071KN,4,158
525,2495.0,Rotterdam Apartments,3011PA,4,113
526,2650.0,ViaDaan,3037BJ,5,160
527,1950.0,VERRA Real Estate Rotterdam,3012GH,3,85
528,1195.0,Fransen Vastgoed,3016BE,2,51
529,925.0,Max Property Rentals,3085HJ,3,70
530,695.0,The Rental Shop,3022RE,1,14
531,1195.0,Riva Rentals,3016BE,2,50
532,1575.0,Riva Rentals,3081CE,6,101
533,2250.0,Riva Rentals,3011BT,4,120
534,1725.0,Riva Rentals,3067NA,4,85
535,1350.0,Rotterdam Apartments,3083LX,3,82
536,1850.0,Rotterdam Apartments,3011DL,3,98
537,1795.0,Rotterdam Apartments,3013CC,3,79
538,1095.0,Rotterdam Apartments,3067MD,2,55
539,1800.0,Dop & Dop Consultancy,3054NC,4,120
540,2600.0,VERRA Real Estate Rotterdam,3011XW,4,106
541,1250.0,TVN Real Estate,3067ZD,3,74
542,1750.0,Max Property Rentals,3072LM,3,86
543,590.0,The Rental Shop,3083DK,1,30
544,600.0,The Rental Shop,3053GB,1,30
545,1250.0,EHR Rotterdam ,3076BV,4,71
546,1250.0,EHR Rotterdam ,3076BV,4,71
547,1750.0,Just Stay,3028XD,4,69
548,1495.0,Lutz Real Estate,3023CB,2,78
549,1550.0,Riva Rentals,3012AL,3,85
550,1050.0,Interhouse verhuurmakelaars Rotterdam,3085EA,3,66
551,1500.0,VERRA Real Estate Rotterdam,3031BB,3,80
552,1250.0,Dop & Dop Consultancy,3063AP,2,70
553,1795.0,Tweelwonen.nl Rotterdam,3082XA,5,95
554,1250.0,"Bakker en Steffen, NVM Makelaars & Taxateurs BV ",3032EM,3,65
555,1050.0,Riva Rentals,3081BM,2,62
556,1250.0,Riva Rentals,3086TL,4,82
557,1200.0,Riva Rentals,3028VB,4,65
558,1325.0,VERRA Real Estate Rotterdam,3032GA,3,68
559,999.0,Woonstad Rotterdam,3061CM,4,89
560,2450.0,EHR Rotterdam ,3039TN,4,104
561,2950.0,Hulstkamp Makelaars,3065NG,6,209
562,1750.0,BenHousing,3039DZ,3,77
563,975.0,BenHousing,3023RG,3,52
564,895.0,Max Property Rentals,3083CM,3,53
565,1395.0,Perfectrent,3013CE,3,92
566,1850.0,The Rental Shop,3011HV,3,95
567,275.0,Van Der Huizen,3076BD,2,12
568,1495.0,Riva Rentals,3012VE,3,83
569,1450.0,Stad en Land Makelaars,3067DL,4,80
570,610.0,123Wonen Rotterdam,3082NN,2,55
571,1650.0,VHPN,3061ZB,3,90
572,900.0,DW Housing,3022AC,2,25
573,750.0,DW Housing,3022AC,1,20
574,850.0,DW Housing,3022AC,2,30
575,900.0,DW Housing,3026AG,2,30
576,4950.0,IRIS Housing Rotterdam,3054CM,5,280
577,915.0,DW Housing,3021JA,1,30
578,1253.0,Niya Vastgoed Beheer BV,3067LN,4,90
579,1550.0,Riva Rentals,3024EA,2,74
580,1350.0,Riva Rentals,3011RK,3,65
581,1900.0,Ooms Makelaars Woningen,3012CC,3,82
582,1350.0,4-Freedom | Vastgoedbeheer,3073GW,5,100
583,1253.0,Niya Vastgoed Beheer BV,3067LN,4,90
584,2475.0,PM Housing,3011HC,3,105
585,2100.0,PM Housing,3011HC,3,75
586,2200.0,PM Housing,3011HC,3,75
587,1500.0,Riva Rentals,3021NR,3,80
588,3200.0,The Rental Shop,3055SM,6,170
589,1095.0,At Home Vastgoed Beheer BV,3051LE,3,70
590,495.0,Interhouse verhuurmakelaars Rotterdam,3083EJ,1,20
591,1500.0,Ooms Makelaars Woningen,3012CC,3,80
592,1295.0,Rotterdam Apartments,3077ML,3,68
593,1295.0,Stad en Land Makelaars,3038EA,2,65
594,1750.0,Dop & Dop Consultancy,3065BB,5,120
595,,Fransen Vastgoed,3032GA,5,123
596,1450.0,Riva Rentals,3076LT,4,95
597,1595.0,Riva Rentals,3061VJ,3,125
598,795.0,Rotterdam Apartments,3081RN,1,20
599,1795.0,Rotterdam Apartments,3012GH,4,74
600,700.0,Rotterdam Apartments,3061AS,1,25
601,1495.0,Kolpa Makelaars B.V.,3032BM,4,90
602,1250.0,Vastestate,3067JE,4,84
603,1595.0,VERRA Real Estate Rotterdam,3011XZ,3,78
604,900.0,Danka Consultancy,3036HB,2,35
605,1100.0,Riva Rentals,3083BW,2,69
606,750.0,Rotterdam Rent,3022DM,1,30
607,2000.0,Rotterdam Apartments,3071AD,4,140
608,2600.0,BenHousing,3039NR,5,111
609,1200.0,BenHousing,3073BZ,3,66
610,2400.0,BenHousing,3039CP,5,91
611,2200.0,Loftly,3011ZB,4,110
612,1195.0,Portsville,3022ZE,2,70
613,1250.0,Vastestate,3083NK,4,53
614,1550.0,VHPN,3014EK,3,85
615,1400.0,HB&F Rental Services,3011BT,3,110
616,1300.0,Riva Rentals,3082JR,4,105
617,1749.0,Woonstad Rotterdam,3062KJ,3,104
618,3600.0,Stad en Land Makelaars,3055WT,4,165
619,935.0,Tweelwonen.nl Rotterdam,3021JA,2,40
620,475.0,Rotterdam Apartments,3074KE,1,20
621,1250.0,Portsville,3014GK,3,71
622,1475.0,VERRA Real Estate Rotterdam,3031RH,3,58
623,1675.0,VERRA Real Estate Rotterdam,3032EM,3,120
624,1200.0,Verhuurmakelaar Hsiang,3083GN,3,67
625,1400.0,TW3 Strategie Marketing Makelaardij B.V.,3085HV,3,135
626,1350.0,StartHousing,3064AV,4,100
627,1495.0,van der Valk Vastgoed,3011GM,2,80
628,875.0,Rotsvast Rotterdam,3063AP,1,18
629,2750.0,Riva Rentals,3062GN,4,125
630,2250.0,Jeco Rental Services,3011XW,3,104
631,425.0,Rental Rotterdam,3028AK,1,20
632,425.0,Rental Rotterdam,3028AK,1,20
633,1250.0,Rotterdam Apartments,3071PE,2,72
634,475.0,BenHousing,3033EL,1,10
635,1800.0,Just Stay,3011VH,2,70
636,1200.0,Ideaal Housing & Makelaars,3063EL,3,70
637,1060.0,Niya Vastgoed Beheer BV,3068JG,3,87
638,2350.0,BenHousing,3013AL,3,118
639,1241.0,Niya Vastgoed Beheer BV,3068JG,5,114
640,1995.0,At Home Vastgoed Beheer BV,3033BB,4,100
641,2150.0,Riva Rentals,3011BT,4,117
642,2750.0,EHR Rotterdam ,3062JM,5,190
643,975.0,BenHousing,3023RG,3,52
644,1990.0,NTH Apartments,3012CC,2,70
645,650.0,Rotterdam Apartments,3023PV,1,15
646,1800.0,Stad en Land Makelaars,3011WD,2,62
647,2250.0,Portsville,3061ZR,2,95
648,799.0,QUARTERS Properties,3016CC,1,19
649,870.0,Dop & Dop Consultancy,3022AC,2,50
650,1425.0,Dop & Dop Consultancy,3016BE,3,76
651,1350.0,Lutz Real Estate,3081GN,3,65
652,1795.0,Riva Rentals,3083RD,5,98
653,1650.0,All In Rentals,3015BB,3,75
654,1149.0,Housing Solutions,3083GD,3,70
655,1375.0,VERRA Real Estate Rotterdam,3032BP,2,68
656,1995.0,Linda Housing,3063DC,3,110
657,295.0,Max Property Rentals,3073HH,1,20
658,1200.0,Riva Rentals,3083VN,4,55
659,1750.0,Riva Rentals,3011PL,3,100
660,1595.0,Interhouse verhuurmakelaars Rotterdam,3011XZ,3,78
661,1695.0,VERRA Real Estate Rotterdam,3011HV,3,95
662,1075.0,HouseHunting Rotterdam,3073ZT,2,65
663,780.0,Rotsvast Rotterdam,3063AP,2,18
664,1250.0,Riva Rentals,3015BH,2,70
665,1400.0,Riva Rentals,3025AK,4,66
666,1300.0,Riva Rentals,3082KL,3,104
667,1450.0,Riva Rentals,3011TG,2,70
668,1650.0,Riva Rentals,3011TG,3,118
669,1395.0,Riva Rentals,3082JA,5,90
670,1490.0,Interhouse verhuurmakelaars Rotterdam,3011TX,2,83
671,1950.0,Baljon Makelaars,3016BC,2,55
672,2350.0,Baljon Makelaars,3016BC,2,67
673,5500.0,Baljon Makelaars,3016AB,3,242
674,2150.0,VERRA Real Estate Rotterdam,3072MM,3,96
675,2650.0,IRIS Housing Rotterdam,3011BT,4,133
676,1495.0,Ally Property,3014HA,3,79
677,975.0,Riva Rentals,3026GL,2,57
678,1250.0,Interhouse verhuurmakelaars Rotterdam,3068JG,4,100
679,1130.0,Interhouse verhuurmakelaars Rotterdam,3067LS,3,90
680,1295.0,Rotterdam Apartments,3015BH,2,40
681,1200.0,Rotterdam Apartments,3061AB,2,55
682,1495.0,Riva Rentals,3011XW,3,75
683,1250.0,Interhouse verhuurmakelaars Rotterdam,3011AR,2,63
684,1199.0,Woonstad Rotterdam,3071KL,3,128
685,2250.0,Dop & Dop Consultancy,3068LE,5,210
686,2300.0,Dop & Dop Consultancy,3011XL,3,70
687,1000.0,BenHousing,3028HL,3,60
688,575.0,Max Suites,3073HG,1,31
689,575.0,Max Suites,3073HG,1,29
690,500.0,Max Suites,3073HG,1,31
691,1450.0,Max Property Rentals,3073HG,4,86
692,1950.0,Riva Rentals,3011BT,4,117
693,1500.0,VHPN,3015BM,3,90
694,1950.0,Kolpa Makelaars B.V.,3062GB,4,145
695,1850.0,Riva Rentals,3011JE,3,80
696,1250.0,Ideaal Housing & Makelaars,3043KP,3,70
697,1400.0,Hospitality Apartments,3011VZ,3,87
698,1650.0,Huisportaal.nl,3014DA,2,40
699,1250.0,Riva Rentals,3051RB,2,50
700,800.0,Rotterdam Rent,3038JE,2,28
701,800.0,Rotterdam Rent,3038JE,2,28
702,1195.0,Rotterdam Apartments,3039DS,3,45
703,1250.0,VERRA Real Estate Rotterdam,3079EG,3,90
704,995.0,Portsville,3028GE,2,55
705,1325.0,De Bloois Vastgoed,3081CP,4,81
706,1500.0,Baljon Makelaars,3063EG,3,85
707,1300.0,Rotterdam Apartments,3016BE,1,52
708,1095.0,Dop & Dop Consultancy,3083SJ,3,90
709,1350.0,Rotterdam Apartments,3063AP,2,81
710,2500.0,Dop & Dop Consultancy,3012CC,3,101
711,1600.0,Stad en Land Makelaars,3011HE,3,90
712,1995.0,Rotterdam Apartments,3062JE,4,140
713,4450.0,VERRA Real Estate Rotterdam,3055KH,6,400
714,2250.0,VERRA Real Estate Rotterdam,3011AB,3,107
715,1250.0,Riva Rentals,3051PC,2,60
716,1125.0,Ooms Makelaars Woningen,3067AM,3,84
717,1800.0,Rotterdam Rent,3033CG,4,60
718,1150.0,Rotterdam Rent,3033CG,2,35
719,1495.0,Riva Rentals,3031ED,3,70
720,1495.0,Interhouse verhuurmakelaars Rotterdam,3071PG,3,80
