,house_price_rotterdam,rental_agency_rotterdam,postcode_rotterdam,bedrooms_rotterdam,surface_rotterdam
721,3000.0,Baljon Makelaars,3011WD,4,115
722,490.0,Rotterdam Apartments,3031AX,1,11
723,1249.0,Kolpa Makelaars B.V.,3038BN,2,62
724,1395.0,Dop & Dop Consultancy,3039DT,3,80
725,1650.0,Rental Rotterdam,3026AG,4,120
726,1495.0,Linda Housing,3011EW,3,95
727,1825.0,Rotterdam Apartments,3021CR,3,120
728,2695.0,Casa Rental Services,3063AM,5,155
729,1475.0,Rotterdam Apartments,3024TW,3,85
730,1550.0,Kamen Home Rentals BV,3011XM,3,85
731,795.0,ViaDaan,3083XX,3,46
732,2370.0,Rotsvast Rotterdam,3072MK,3,87
733,1650.0,Ooms Makelaars Woningen,3013CD,3,85
734,800.0,iResidence,3067TZ,2,50
735,995.0,Voorberg Makelaars,3082NE,3,69
736,2200.0,Rotterdam Apartments,3027BE,5,178
737,1400.0,Ideaal Housing & Makelaars,3038NE,2,65
738,1250.0,Tweelwonen.nl Rotterdam,3021JA,2,75
739,1250.0,Rotsvast Rotterdam,3024EZ,2,70
740,1250.0,Riva Rentals,3077MG,3,76
741,1450.0,Rotterdam Apartments,3014DA,1,65
742,750.0,Rotterdam Apartments,3061AR,1,15
743,1850.0,Dop & Dop Consultancy,3077MK,4,125
744,1150.0,Ad Hoc Rotterdam,3022CB,2,80
745,1250.0,De Haas Makelaardij,3062HD,3,85
746,500.0,Van Der Huizen,3032AL,2,20
747,630.0,ViaDaan,3082GC,2,20
748,1000.0,VHPN,3022ME,3,90
749,1295.0,VHPN,3015BE,3,80
750,1050.0,Hospitality Apartments,3015BG,2,45
751,1050.0,BenHousing,3037EG,3,50
752,995.0,Vliegenthart Makelaardij,3021AE,2,65
753,1080.0,Rental Rotterdam,3025AG,2,50
754,1300.0,Riva Rentals,3082TD,4,85
755,1325.0,De Bloois Vastgoed,3081JE,5,109
756,1950.0,Riva Rentals,3015BH,4,110
757,1395.0,Rotterdam Apartments,3032EM,3,62
758,775.0,Dop & Dop Consultancy,3033XJ,2,25
759,1150.0,Vastestate,3081CC,4,95
760,1500.0,Ideaal Housing & Makelaars,3011XW,3,90
761,420.0,Max Property Rentals,3073BG,1,18
762,1190.0,Riva Rentals,3038TV,2,48
763,1295.0,Riva Rentals,3077MK,3,95
764,1395.0,Interhouse verhuurmakelaars Rotterdam,3063DE,3,80
765,800.0,Rotterdam Rent,3022HL,2,25
766,1295.0,Rotterdam Apartments,3039ZK,4,115
767,975.0,123Wonen Rotterdam,3021BD,1,35
768,625.0,BenHousing,3037AD,3,40
769,1600.0,Dop & Dop Consultancy,3011HB,3,97
770,1995.0,Rotterdam Apartments,3061DG,4,125
771,695.0,Dop & Dop Consultancy,3055RE,2,40
772,1395.0,NederWoon verhuurmakelaars Nijmegen,3016BE,2,68
773,850.0,EHR Rotterdam ,3062VK,1,25
774,450.0,Max Property Rentals,3073BB,1,18
775,1995.0,Riva Rentals,3064AH,5,110
776,1050.0,Riva Rentals,3081GS,4,95
777,1464.0,Rotterdam Apartments,3034CH,2,83
778,1914.0,Rotterdam Apartments,3034CH,2,124
779,1573.0,Rotterdam Apartments,3034CH,2,83
780,1447.0,Rotterdam Apartments,3034CH,2,60
781,1481.0,Rotterdam Apartments,3034CH,2,81
782,1641.0,Rotterdam Apartments,3034CH,2,86
783,1470.0,Rotterdam Apartments,3034CH,2,84
784,1278.0,Rotterdam Apartments,3034CH,2,76
785,1478.0,Rotterdam Apartments,3034CH,2,77
786,1400.0,Rotterdam Apartments,3034CH,2,73
787,1418.0,Rotterdam Apartments,3034CH,2,71
788,1507.0,Rotterdam Apartments,3034CH,2,86
789,1493.0,Rotterdam Apartments,3034CH,2,85
790,1548.0,Rotterdam Apartments,3034CH,3,90
791,1495.0,VHPN,3082RL,3,140
792,1175.0,De Bloois Vastgoed,3014CA,3,57
793,950.0,Dop & Dop Consultancy,3026AG,2,35
794,1361.0,Rotterdam Apartments,3034CH,2,57
795,1650.0,Rotterdam Apartments,3021HH,3,154
796,2175.0,Immovita,3016CB,3,83
797,2175.0,VERRA Real Estate Rotterdam,3016CB,3,82
798,1650.0,Interhouse verhuurmakelaars Rotterdam,3071HM,4,128
799,1344.0,Holland2Stay,3029AD,2,64
800,1850.0,Holland2Stay,3029AD,3,105
801,1120.0,Holland2Stay,3029AD,2,60
802,1155.0,Holland2Stay,3029AD,2,65
803,1450.0,Rotsvast Rotterdam,3016DH,3,95
804,1195.0,Rotterdam Apartments,3062TS,2,45
805,1650.0,Ideaal Housing & Makelaars,3021RH,3,85
806,545.0,Max Property Rentals,3081JB,2,25
807,450.0,Max Property Rentals,3081JB,1,21
808,1501.0,Rotterdam Apartments,3034CH,2,78
809,1229.0,Rotterdam Apartments,3034CH,2,47
810,1575.0,Rotterdam Apartments,3034CH,2,85
811,1564.0,Rotterdam Apartments,3034CH,2,77
812,1301.0,Rotterdam Apartments,3034CH,2,47
813,1582.0,Rotterdam Apartments,3034CH,2,83
814,1824.0,Rotterdam Apartments,3034CH,2,98
815,1195.0,HouseHunting Rotterdam,3073ZT,3,82
816,1275.0,HouseHunting Rotterdam,3073ZT,3,94
817,1175.0,HouseHunting Rotterdam,3073ZT,2,84
818,1250.0,HouseHunting Rotterdam,3073ZT,3,79
819,1000.0,HouseHunting Rotterdam,3073ZT,2,62
820,1175.0,HouseHunting Rotterdam,3073ZT,2,78
821,2250.0,Rental Rotterdam,3011XL,3,75
822,1750.0,"Bakker en Steffen, NVM Makelaars & Taxateurs BV ",3021WD,3,67
823,1010.0,Rotterdam Apartments,3061AB,1,34
824,900.0,HouseHunting Rotterdam,3033AG,2,40
825,1295.0,Velthaak en Keijzer Makelaars,3063AA,2,65
826,1845.0,Rotterdam Apartments,3012BE,4,80
827,1195.0,Riva Rentals,3073DZ,3,75
828,1395.0,Portsville,3011ZZ,2,60
829,1781.0,Rotterdam Apartments,3034CH,2,111
830,1450.0,Rotterdam Apartments,3011DD,3,85
831,1487.0,Rotterdam Apartments,3034CH,2,85
832,1586.0,Rotterdam Apartments,3034CH,2,73
833,1711.0,Rotterdam Apartments,3034CH,2,96
834,1591.0,Rotterdam Apartments,3034CH,3,89
835,1850.0,Portsville,3043LA,5,85
836,1395.0,Riva Rentals,3031PV,2,81
837,1800.0,Kamen Home Rentals BV,3011HV,3,80
838,1195.0,Rotsvast Rotterdam,3063AR,2,82
839,1250.0,Riva Rentals,3011EP,2,81
840,775.0,Rotterdam Apartments,3039DJ,1,15
841,1350.0,Rotterdam Apartments,3014GD,2,85
842,2495.0,Rotterdam Apartments,3023CE,5,185
843,1295.0,Kolpa Makelaars B.V.,3067GK,3,92
844,1070.0,VERRA Real Estate Rotterdam,3062DG,2,68
845,1850.0,Riva Rentals,3011GC,4,76
846,1495.0,Riva Rentals,3011GM,3,85
847,575.0,Rotterdam Apartments,3021XX,1,14
848,1105.0,Riva Rentals,3083BW,2,57
849,1650.0,Riva Rentals,3021HH,3,85
850,1250.0,Riva Rentals,3012BL,2,74
851,1495.0,Rotterdam Apartments,3021ED,2,100
852,425.0,Rotterdam Apartments,3067KH,1,10
853,1595.0,Reedijk Real Estate,3028ER,4,102
854,850.0,Dop & Dop Consultancy,3026AG,2,35
855,1250.0,ViaDaan,3032EM,3,65
856,1395.0,VERRA Real Estate Rotterdam,3016BE,2,51
857,1050.0,Rotterdam Apartments,3011HH,2,60
858,1695.0,Ideaal Housing & Makelaars,3077GK,5,120
859,1595.0,Ideaal Housing & Makelaars,3076DA,5,115
860,1500.0,In de Stad,3011XM,2,50
861,1395.0,Riva Rentals,3072LM,2,40
862,1595.0,Rotterdam Apartments,3076DB,5,115
863,1695.0,Rotterdam Apartments,3077GB,5,120
864,1595.0,Riva Rentals,3061JT,3,100
865,1350.0,Hospitality Apartments,3021GK,2,60
866,2190.0,NTH Apartments,3039AG,3,89
867,1450.0,Loftly,3012GX,2,45
868,2250.0,Riva Rentals,3062LD,4,148
869,1400.0,Hospitality Apartments,3024EN,2,50
870,1595.0,Rotterdam Apartments,3071AA,3,100
871,1595.0,Rotterdam Apartments,3011EP,3,84
872,475.0,BenHousing,3033EL,1,10
873,595.0,BenHousing,3033EL,1,22
874,1195.0,Dop & Dop Consultancy,3021JB,2,60
875,1495.0,Kolpa Makelaars B.V.,3013CE,3,94
876,2000.0,CITYBIRD,3011HE,3,92
877,1300.0,De Bloois Vastgoed,3038BS,2,84
878,1245.0,Perfectrent,3034ST,2,72
879,1900.0,Loftly,3011GX,2,110
880,1550.0,Loftly,3024CS,3,105
881,1350.0,Riva Rentals,3013AL,3,90
882,1550.0,VHPN,3033HD,4,94
883,1400.0,Maasstad Woningverhuur,3071JW,3,72
884,1550.0,TVN Real Estate,3011XW,3,75
885,1750.0,Interhouse verhuurmakelaars Rotterdam,3063DA,3,120
886,1495.0,Kolpa Makelaars B.V.,3062HB,3,80
887,1250.0,Rotterdam Rent,3032AS,3,76
888,2200.0,Different Vastgoed,3011XL,3,66
889,1500.0,Rotterdam Apartments,3011TG,3,65
890,1450.0,Rotterdam Apartments,3011TG,3,50
891,1350.0,Riva Rentals,3031EG,3,80
892,1350.0,QUARTERS Properties,3083DK,2,90
893,1500.0,Rowork Real Estate,3071AS,3,88
894,1100.0,De Bloois Vastgoed,3051JR,3,68
895,1600.0,Voorberg Makelaars,3024VD,5,104
896,1285.0,StartHousing,3063BL,3,80
897,1495.0,Interhouse verhuurmakelaars Rotterdam,3063BX,3,92
898,1500.0,Riva Rentals,3011VX,3,87
899,800.0,Rotterdam Rent,3022HL,2,25
900,1150.0,Dop & Dop Consultancy,3021JA,2,60
901,1575.0,Jeco Rental Services,3012GD,3,80
902,425.0,BenHousing,3021ND,1,10
903,3450.0,Juistwonen,3045LJ,4,295
904,1575.0,Rotterdam Apartments,3012LG,1,50
905,1475.0,Kolpa Makelaars B.V.,3032EM,2,78
906,1745.0,VERRA Real Estate Rotterdam,3032VE,3,96
907,980.0,Eenhoorn Management B.V.,3062HN,2,53
908,1250.0,Executive Home Rentals  Amsterdam,3038NA,2,61
909,1550.0,Riva Rentals,3012GH,3,81
910,2550.0,Ideaal Housing & Makelaars,3044EH,5,170
911,1495.0,Rotterdam Apartments,3016BB,2,60
912,1450.0,Hospitality Apartments,3011VX,3,85
913,1250.0,VERRA Real Estate Rotterdam,3011TA,2,70
914,1500.0,Rotterdam Rent,3011XW,3,88
915,1215.0,Rotterdam Apartments,3023HB,3,90
916,1795.0,Kolpa Makelaars B.V.,3016DA,3,123
917,1295.0,Fransen Vastgoed,3063TN,2,90
918,1020.0,Rotsvast Rotterdam,3063HA,2,64
919,1850.0,Rotterdam Apartments,3012CC,3,62
920,1700.0,Dop & Dop Consultancy,3067GK,4,103
921,1250.0,Riva Rentals,3036AB,3,63
922,1050.0,Rotterdam Apartments,3025AG,2,62
923,1190.0,HouseHunting Rotterdam,3033AG,3,77
924,990.0,HouseHunting Rotterdam,3033AG,2,58
925,1695.0,Rotterdam Apartments,3061DJ,3,82
926,500.0,Maasstad Woningverhuur,3082PV,1,12
927,325.0,Perfectrent,3014AH,1,12
928,1750.0,Interhouse verhuurmakelaars Rotterdam,3011DL,3,80
929,2750.0,Linda Housing,3053LK,5,160
930,1350.0,Kolpa Makelaars B.V.,3071MK,3,80
931,1375.0,VERRA Real Estate Rotterdam,3011BD,3,75
932,1350.0,Villex Vastgoedbescherming Barendrecht,3071ZG,3,100
933,1595.0,Rotterdam Apartments,3062PL,3,90
934,1995.0,Kolpa Makelaars B.V.,3071AA,4,115
935,1050.0,Riva Rentals,3083TH,3,57
936,1750.0,Kolpa Makelaars B.V.,3062LJ,3,82
937,1950.0,BenHousing,3051BE,5,160
938,1200.0,Rotterdam Apartments,3012BT,1,50
939,1650.0,Rotterdam Apartments,3071XS,3,100
940,1095.0,van der Valk Vastgoed,3039RR,2,49
941,1750.0,van der Valk Vastgoed,3054BC,3,150
942,650.0,van der Valk Vastgoed,3055RC,1,45
943,900.0,Rotterdam Rent,3038VL,2,16
944,2100.0,Rotterdam Apartments,3011XM,3,92
945,800.0,Dop & Dop Consultancy,3022AD,2,30
946,875.0,Dop & Dop Consultancy,3026AG,2,40
947,1995.0,Riva Rentals,3011XW,3,98
948,1750.0,Riva Rentals,3011GX,2,85
949,2200.0,Kolpa Makelaars B.V.,3016CE,2,100
950,1450.0,HB&F Rental Services,3011VX,3,85
951,850.0,123Wonen Rotterdam,3083RG,2,64
952,995.0,Riva Rentals,3081CK,2,50
953,1395.0,123Wonen Rotterdam,3011HA,3,85
954,1395.0,BenHousing,3011KN,3,70
955,1485.0,HS Makelaars,3011VW,3,91
956,1495.0,Riva Rentals,3063CB,3,100
957,850.0,Rotterdam Apartments,3033EK,1,25
958,1795.0,Rotterdam Apartments,3011XA,3,85
959,1500.0,Tweelwonen.nl Rotterdam,3015GC,3,110
960,850.0,Dop & Dop Consultancy,3026AG,2,30
961,1495.0,Rotterdam Apartments,3016BB,2,60
962,3500.0,Interhouse verhuurmakelaars Rotterdam,3063EG,5,200
963,2250.0,Rotterdam Rent,3012CC,3,85
964,2750.0,Rotterdam Apartments,3011TV,3,180
965,1400.0,Expat Housing,3024CZ,2,140
966,1450.0,Rotterdam Apartments,3016BB,2,45
967,1050.0,BenHousing,3037EG,2,50
968,875.0,Dop & Dop Consultancy,3026AH,2,50
969,875.0,Dop & Dop Consultancy,3026AH,2,50
970,875.0,Dop & Dop Consultancy,3026AH,2,50
971,1195.0,Dop & Dop Consultancy,3021JA,2,60
972,4900.0,BenHousing,3045LJ,5,294
973,1995.0,Portsville,3011BT,3,105
974,2950.0,NTH Apartments,3012CC,3,85
975,2150.0,Dop & Dop Consultancy,3065NK,5,170
976,1295.0,Rotterdam Apartments,3073GP,4,94
977,226.0,4-Freedom | Vastgoedbeheer,3021BV,1,6
978,1750.0,Riva Rentals,3011HE,3,105
979,1500.0,Rotterdam Apartments,3013CB,3,90
980,1600.0,Rotterdam Rent,3035EE,4,100
981,1750.0,Rotterdam Apartments,3011VH,3,88
982,1850.0,Riva Rentals,3011BT,3,118
983,2125.0,Riva Rentals,3033CE,4,160
984,2150.0,VHPN,3012GA,4,110
985,800.0,Rotterdam Rent,3038VL,2,35
986,1295.0,BenHousing,3031AX,3,66
987,675.0,BenHousing,3038TE,1,24
988,3600.0,Rotterdam Rent,3035EE,4,100
989,1295.0,Dop & Dop Consultancy,3055JG,3,80
990,1450.0,Dop & Dop Consultancy,3032EM,3,91
991,1549.0,Eenhoorn Management B.V.,3062HN,2,111
992,1300.0,VERRA Real Estate Rotterdam,3061TH,4,92
993,1295.0,Portsville,3011TG,1,50
994,2350.0,Rotterdam Apartments,3012BN,1,40
995,2300.0,Rotterdam Apartments,3011HE,3,116
996,1295.0,The Rental Shop,3028AJ,2,70
997,600.0,ViaDaan,3081JL,1,20
998,2300.0,Rotterdam Apartments,3012BN,1,40
999,1295.0,The Rental Shop,3063AT,2,62
1000,1475.0,Rotterdam Apartments,3016BB,2,49
1001,2050.0,Rotterdam Apartments,3011HV,3,93
1002,1150.0,Rotterdam Apartments,3012LG,1,50
1003,1600.0,Jeco Rental Services,3012CC,2,70
1004,1400.0,Rotterdam Apartments,3063AK,3,90
1005,2300.0,Linda Housing,3011XL,3,75
1006,1750.0,Riva Rentals,3039LL,3,100
1007,2400.0,Rotterdam Apartments,3012BN,1,45
1008,1100.0,BenHousing,3037EG,3,61
1009,950.0,BenHousing,3037EG,2,38
1010,950.0,BenHousing,3037EG,2,40
1011,750.0,Dop & Dop Consultancy,3022AD,2,27
1012,900.0,Dop & Dop Consultancy,3022AD,2,40
1013,1950.0,NTH Apartments,3062KD,3,80
1014,1590.0,NTH Apartments,3061VJ,2,52
1015,1000.0,BenHousing,3037EG,3,50
1016,4995.0,Voorberg Makelaars,3011HB,4,164
1017,2000.0,Dop & Dop Consultancy,3038AL,4,145
1018,2000.0,Dop & Dop Consultancy,3038AL,4,145
1019,2995.0,Rental Rotterdam,3014DA,2,51
1020,1245.0,Ideaal Housing & Makelaars,3023HB,3,90
1021,1800.0,Rent an Apartment,3011XM,2,65
1022,1850.0,Rent an Apartment,3011XM,2,65
1023,1440.0,VHPN,3012EG,3,135
1024,1539.0,Portsville,3051JR,4,77
1025,1250.0,Rotterdam Apartments,3016BB,1,35
1026,1125.0,Rotterdam Apartments,3016BB,1,35
1027,1050.0,VHPN,3012EG,2,90
1028,800.0,Dop & Dop Consultancy,3022AC,2,30
1029,850.0,Dop & Dop Consultancy,3022AC,2,50
1030,2400.0,Aaiman Rentals,3072ES,5,140
1031,2495.0,VHPN,3061HJ,3,116
1032,2450.0,Rent an Apartment,3011XM,2,64
1033,3400.0,Rent an Apartment,3011XM,3,100
1034,2250.0,Rotterdam Apartments,3015XL,2,70
1035,1525.0,Rotterdam Apartments,3016BB,2,48
1036,1425.0,Rotterdam Apartments,3016BB,2,41
1037,1495.0,Rotterdam Apartments,3016BB,2,47
1038,1250.0,Rotterdam Apartments,3016BB,1,35
1039,1250.0,Rotterdam Apartments,3012LG,1,50
1040,1250.0,Rotterdam Apartments,3012LG,1,50
1041,1200.0,Rotterdam Apartments,3012BT,1,50
1042,1650.0,Rotterdam Apartments,3014DA,1,65
1043,1200.0,Rotterdam Apartments,3012BT,1,50
1044,1650.0,TVN Real Estate,3012CC,2,60
1045,1111.0,Rotterdam Apartments,3061AB,1,25
1046,2187.0,Rotterdam Apartments,3011XM,3,74
1047,1500.0,Dop & Dop Consultancy,3038AL,3,120
1048,2275.0,Rotterdam Apartments,3012BN,1,40
1049,1200.0,Rotterdam Apartments,3012BT,1,45
1050,1150.0,Rotterdam Apartments,3012BT,1,50
1051,1795.0,Rotterdam Apartments,3021NM,3,116
1052,1250.0,Rotterdam Apartments,3012LG,1,50
1053,1300.0,Rotterdam Apartments,3012LG,1,50
1054,1550.0,Rotterdam Apartments,3012LG,1,50
1055,1300.0,Rotterdam Apartments,3012LG,1,50
1056,1550.0,Rotterdam Apartments,3012LG,1,50
1057,1100.0,Rotterdam Apartments,3012LG,1,50
1058,1300.0,Rotterdam Apartments,3012LG,1,50
1059,1300.0,Rotterdam Apartments,3012LG,1,50
1060,1495.0,Rotterdam Apartments,3012LG,1,50
1061,1425.0,Rotterdam Apartments,3012LG,1,50
1062,1111.0,Rotterdam Apartments,3061AB,1,20
1063,1400.0,Rotterdam Apartments,3012LG,1,50
1064,1250.0,Rotterdam Apartments,3012LG,1,50
1065,1400.0,Rotterdam Apartments,3012LG,1,50
1066,2250.0,Rotterdam Apartments,3012BN,1,40
1067,2300.0,Rotterdam Apartments,3012BN,1,40
1068,1450.0,Ideaal Housing & Makelaars,3014JG,1,30
1069,1650.0,Rotterdam Apartments,3014DA,1,65
1070,3900.0,Rent an Apartment,3011XM,3,134
1071,1650.0,Rotterdam Apartments,3014DA,1,65
1072,1650.0,Rotterdam Apartments,3014DA,1,65
1073,3315.0,Ideaal Housing & Makelaars,3014DA,2,65
1074,3325.0,Ideaal Housing & Makelaars,3014DA,2,65
1075,800.0,Rotterdam Rent,3022HL,2,25
1076,2400.0,Jeco Rental Services,3072MH,2,85
1077,2360.0,Rent an Apartment,3011XM,2,72
